=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: False

Processing: leb_feedforward_exec
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3999.39it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:152: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_exec)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
178it [00:00, 1775.78it/s]
225it [00:00, 1778.36it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  1.65it/s]
2it [00:01,  1.65it/s]
43it [00:25,  1.68it/s]
44it [00:26,  1.68it/s]
45it [00:26,  1.68it/s]
46it [00:27,  1.68it/s]
47it [00:28,  1.68it/s]
48it [00:28,  1.68it/s]
49it [00:29,  1.68it/s]
50it [00:29,  1.68it/s]
51it [00:30,  1.68it/s]
52it [00:31,  1.68it/s]
53it [00:31,  1.68it/s]
54it [00:32,  1.68it/s]
55it [00:32,  1.68it/s]
56it [00:33,  1.68it/s]
57it [00:34,  1.68it/s]
58it [00:34,  1.68it/s]
59it [00:35,  1.68it/s]
60it [00:35,  1.68it/s]
61it [00:36,  1.68it/s]
62it [00:37,  1.68it/s]
63it [00:37,  1.68it/s]
64it [00:38,  1.68it/s]
65it [00:38,  1.68it/s]
66it [00:39,  1.68it/s]
67it [00:40,  1.68it/s]
68it [00:40,  1.68it/s]
69it [00:41,  1.68it/s]
70it [00:41,  1.68it/s]
71it [00:42,  1.68it/s]
72it [00:43,  1.68it/s]
73it [00:43,  1.68it/s]
74it [00:44,  1.68it/s]
75it [00:44,  1.68it/s]
76it [00:45,  1.68it/s]
77it [00:46,  1.68it/s]
78it [00:46,  1.68it/s]
79it [00:47,  1.68it/s]
80it [00:47,  1.68it/s]
81it [00:48,  1.68it/s]
82it [00:49,  1.68it/s]
83it [00:49,  1.68it/s]
84it [00:50,  1.68it/s]
85it [00:50,  1.68it/s]
86it [00:51,  1.68it/s]
87it [00:52,  1.68it/s]
88it [00:52,  1.68it/s]
89it [00:53,  1.68it/s]
90it [00:53,  1.68it/s]
91it [00:54,  1.68it/s]
92it [00:54,  1.68it/s]
93it [00:55,  1.68it/s]
94it [00:56,  1.68it/s]
95it [00:56,  1.68it/s]
96it [00:57,  1.68it/s]
97it [00:57,  1.68it/s]
98it [00:58,  1.68it/s]
99it [00:59,  1.68it/s]
100it [00:59,  1.68it/s]
101it [01:00,  1.68it/s]
102it [01:00,  1.68it/s]
103it [01:01,  1.68it/s]
104it [01:02,  1.68it/s]
105it [01:02,  1.68it/s]
106it [01:03,  1.68it/s]
107it [01:03,  1.68it/s]
108it [01:04,  1.68it/s]
109it [01:05,  1.68it/s]
110it [01:05,  1.68it/s]
111it [01:06,  1.68it/s]
112it [01:06,  1.68it/s]
113it [01:07,  1.68it/s]
114it [01:08,  1.68it/s]
115it [01:08,  1.68it/s]
116it [01:09,  1.68it/s]
117it [01:09,  1.68it/s]
118it [01:10,  1.68it/s]
119it [01:11,  1.68it/s]
120it [01:11,  1.68it/s]
121it [01:12,  1.68it/s]
122it [01:12,  1.68it/s]
123it [01:13,  1.68it/s]
124it [01:14,  1.68it/s]
125it [01:14,  1.68it/s]
126it [01:15,  1.68it/s]
127it [01:15,  1.68it/s]
128it [01:16,  1.68it/s]
129it [01:17,  1.68it/s]
130it [01:17,  1.68it/s]
131it [01:18,  1.68it/s]
132it [01:18,  1.68it/s]
133it [01:19,  1.68it/s]
134it [01:19,  1.69it/s]
135it [01:20,  1.69it/s]
136it [01:21,  1.69it/s]
137it [01:21,  1.69it/s]
138it [01:22,  1.69it/s]
139it [01:22,  1.69it/s]
140it [01:23,  1.69it/s]
141it [01:24,  1.69it/s]
142it [01:24,  1.69it/s]
143it [01:25,  1.69it/s]
144it [01:25,  1.69it/s]
145it [01:26,  1.69it/s]
146it [01:27,  1.69it/s]
147it [01:27,  1.69it/s]
148it [01:28,  1.69it/s]
149it [01:28,  1.69it/s]
150it [01:29,  1.69it/s]
151it [01:30,  1.69it/s]
152it [01:30,  1.70it/s]
153it [01:31,  1.70it/s]
154it [01:31,  1.70it/s]
155it [01:32,  1.70it/s]
156it [01:32,  1.70it/s]
157it [01:33,  1.70it/s]
158it [01:34,  1.70it/s]
159it [01:34,  1.70it/s]
160it [01:35,  1.70it/s]
161it [01:35,  1.70it/s]
162it [01:36,  1.70it/s]
163it [01:37,  1.70it/s]
164it [01:37,  1.70it/s]
165it [01:38,  1.70it/s]
166it [01:38,  1.70it/s]
167it [01:39,  1.70it/s]
168it [01:40,  1.70it/s]
169it [01:40,  1.70it/s]
170it [01:41,  1.70it/s]
171it [01:41,  1.70it/s]
172it [01:42,  1.70it/s]
173it [01:42,  1.70it/s]
174it [01:43,  1.70it/s]
175it [01:44,  1.70it/s]
176it [01:44,  1.70it/s]
177it [01:45,  1.70it/s]
178it [01:45,  1.70it/s]
179it [01:46,  1.71it/s]
180it [01:47,  1.71it/s]
181it [01:47,  1.71it/s]
182it [01:48,  1.71it/s]
183it [01:48,  1.71it/s]
184it [01:49,  1.71it/s]
185it [01:49,  1.71it/s]
186it [01:50,  1.71it/s]
187it [01:51,  1.71it/s]
188it [01:51,  1.70it/s]
189it [01:52,  1.70it/s]
190it [01:52,  1.70it/s]
191it [01:53,  1.70it/s]
192it [01:54,  1.70it/s]
193it [01:54,  1.70it/s]
194it [01:55,  1.70it/s]
195it [01:55,  1.70it/s]
196it [01:56,  1.70it/s]
197it [01:57,  1.70it/s]
198it [01:57,  1.70it/s]
199it [01:58,  1.70it/s]
200it [01:58,  1.70it/s]
201it [01:59,  1.70it/s]
202it [01:59,  1.70it/s]
203it [02:00,  1.70it/s]
204it [02:01,  1.70it/s]
205it [02:01,  1.70it/s]
206it [02:02,  1.70it/s]
207it [02:02,  1.70it/s]
208it [02:03,  1.70it/s]
209it [02:04,  1.70it/s]
210it [02:04,  1.70it/s]
211it [02:05,  1.70it/s]
212it [02:05,  1.70it/s]
213it [02:06,  1.70it/s]
214it [02:07,  1.71it/s]
215it [02:07,  1.71it/s]
216it [02:08,  1.71it/s]
217it [02:08,  1.70it/s]
218it [02:09,  1.70it/s]
219it [02:09,  1.70it/s]
220it [02:10,  1.70it/s]
221it [02:11,  1.70it/s]
222it [02:11,  1.70it/s]
223it [02:12,  1.70it/s]
224it [02:12,  1.70it/s]
225it [02:13,  1.70it/s]
225it [02:13,  1.69it/s]
make upper bound

  0%|          | 0/34 [00:00<?, ?it/s]
  3%|▎         | 1/34 [00:00<00:11,  2.81it/s]
  6%|▌         | 2/34 [00:00<00:11,  2.82it/s]
  9%|▉         | 3/34 [00:01<00:10,  2.82it/s]
 12%|█▏        | 4/34 [00:01<00:10,  2.83it/s]
 15%|█▍        | 5/34 [00:01<00:10,  2.83it/s]
 18%|█▊        | 6/34 [00:02<00:09,  2.83it/s]
 21%|██        | 7/34 [00:02<00:09,  2.83it/s]
 24%|██▎       | 8/34 [00:02<00:09,  2.83it/s]
 26%|██▋       | 9/34 [00:03<00:08,  2.83it/s]
 29%|██▉       | 10/34 [00:03<00:08,  2.83it/s]
 32%|███▏      | 11/34 [00:03<00:08,  2.83it/s]
 35%|███▌      | 12/34 [00:04<00:07,  2.83it/s]
 38%|███▊      | 13/34 [00:04<00:07,  2.84it/s]
 41%|████      | 14/34 [00:04<00:07,  2.84it/s]
 44%|████▍     | 15/34 [00:05<00:06,  2.84it/s]
 47%|████▋     | 16/34 [00:05<00:06,  2.84it/s]
 50%|█████     | 17/34 [00:06<00:05,  2.84it/s]
 53%|█████▎    | 18/34 [00:06<00:05,  2.84it/s]
 56%|█████▌    | 19/34 [00:06<00:05,  2.84it/s]
 59%|█████▉    | 20/34 [00:07<00:04,  2.84it/s]
 62%|██████▏   | 21/34 [00:07<00:04,  2.84it/s]
 65%|██████▍   | 22/34 [00:07<00:04,  2.84it/s]
 68%|██████▊   | 23/34 [00:08<00:03,  2.84it/s]
 71%|███████   | 24/34 [00:08<00:03,  2.84it/s]
 74%|███████▎  | 25/34 [00:08<00:03,  2.84it/s]
 76%|███████▋  | 26/34 [00:09<00:02,  2.84it/s]
 79%|███████▉  | 27/34 [00:09<00:02,  2.84it/s]
 82%|████████▏ | 28/34 [00:09<00:02,  2.84it/s]
 85%|████████▌ | 29/34 [00:10<00:01,  2.84it/s]
 88%|████████▊ | 30/34 [00:10<00:01,  2.84it/s]
 91%|█████████ | 31/34 [00:10<00:01,  2.84it/s]
 94%|█████████▍| 32/34 [00:11<00:00,  2.84it/s]
 97%|█████████▋| 33/34 [00:11<00:00,  2.84it/s]
100%|██████████| 34/34 [00:11<00:00,  2.85it/s]
100%|██████████| 34/34 [00:11<00:00,  2.84it/s]
  Saved: /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_leb.csv

=== Done ===
  /HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/diff_allCCs_results_feedforward_leb.csv
